id,site,job_url,job_url_direct,title,company,location,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type
**About Quisitive**



With significant growth since 2016, Quisitive is rapidly achieving our vision of becoming the leading global Microsoft partner as we continue to expand across the United States, Canada and India. With a diversified delivery model that includes both nearshore and offshore capabilities, our team of Microsoft experts delivers cloud and artificial intelligence business solutions and services that ensure our customers achieve their digital transformation goals. In addition, Quisitive offers a portfolio of industry\-focused solutions that address customer challenges in healthcare, manufacturing, state \& local government and performance management.",,https://www.glassdoor.co.in/Overview/W-EI_IE1468542.htm,https://media.glassdoor.com/sql/1468542/quisitive-squarelogo-1563204478187.png,,,,,,,,,,,
gd-1009948278384,glassdoor,https://www.glassdoor.co.in/job-listing/j?jl=1009948278384,,Open Source Developer – Full Remote,Top web,,,direct_data,hourly,90.0,120.0,USD,True,,,organic,,"We are seeking talented open\-source contributors and experienced engineers to help review, maintain, and troubleshoot production\-level repositories. If you’re deeply familiar with Git, love solving complex problems, and enjoy contributing to real\-world code, this role is an excellent fit.

**Who You Are**

* An open\-source developer or maintainer with hands\-on experience contributing to or reviewing live repositories.
* Highly comfortable working with Git at an advanced level.
* Skilled in diagnosing repository issues, restoring broken histories, and resolving problems without data loss.

**Preferred Qualifications**

* 3\+ years of software engineering experience in open\-source, backend development, DevOps, or related fields.
* A proven track record of contributions on GitHub, GitLab, or other open\-source platforms.
* **Bonus:** Experience performing code reviews or evaluating AI/LLM\-generated code.

**Why Join Us**

* **Fully remote and flexible** – work from anywhere and on your own schedule.
* **High hourly compensation**: earn $90–$120/hour for your expertise.
* Convert your open\-source experience into impactful, valuable contributions.

We welcome applicants from all backgrounds and consider all qualified candidates without regard to legally protected characteristics. We also provide reasonable accommodations upon request.

If you're passionate about open\-source and ready for high\-impact work from anywhere in the world, we’d love to connect.

Job Type: Part\-time

Pay: $90\.00 \- $120\.00 per hour

Expected hours: 10 – 40 per week

Work Location: Remote",,,,,,,,,,,,,,
gd-1009948850564,glassdoor,https://www.glassdoor.co.in/job-listing/j?jl=1009948850564,,Machine Learning Engineer – (Startup),Prachub.com,,,direct_data,yearly,121111.0,145855.0,USD,True,,,organic,,"**Machine Learning Engineer – Prachub (Early\-stage Startup)**

**About Us**  
Prachub is an early\-stage startup making **tech interview prep more transparent and accessible**. We curate real interview experiences, provide in\-browser SQL \& coding practice, and build resources across SDE, Data, PM, and more.

Now, we’re looking for our **first Machine Learning Engineer** to join the founding team. You’ll help us explore and build AI\-powered features that make interview prep smarter and more personalized.

To be considered for this role, please include a **short cover letter** sharing your thoughts on how Prachub could be improved.

Our website: www.prachub.com

**What You’ll Do**

* Design and implement ML/AI features to improve interview prep (e.g., automated feedback on coding, question difficulty ranking, personalized learning paths).
* Build and fine\-tune models for NLP tasks such as question classification, semantic similarity, and answer evaluation.
* Collaborate with engineers and products to integrate ML into core workflows.
* Set up scalable pipelines for training, evaluation, and deployment.
* Research and prototype with LLMs and generative AI to enhance user experience.
* Lay the foundation for a long\-term **AI/ML roadmap** at Prachub.

**What We’re Looking For**

* Degree in CS, Data Science, or related field (or equivalent experience).
* 1\+ years of ML/AI experience (internships/projects count).
* Strong skills in **Python \+ ML frameworks** (PyTorch, TensorFlow, HuggingFace, LangChain).
* Experience with **NLP, recommender systems, or generative AI**.
* Familiarity with cloud platforms (AWS/GCP/Azure) and deployment pipelines.
* Bonus: experience integrating AI into production\-facing apps.
* Startup mindset: resourceful, scrappy, comfortable wearing multiple hats.

**Why Join Us?**

* **Impact**: Your models will directly shape how thousands of students prepare for interviews.
* **Ownership**: First ML hire — you’ll set the technical direction and best practices.
* **Mission\-driven**: Help level the playing field in tech recruiting by making prep fairer and more accessible.
* **Growth**: Be part of an early team with opportunities to grow into leadership as we scale.

Apply now or DM me. https://prachub.com

Pay: $121,111\.36 \- $145,854\.53 per year

Application Question(s):

* If you were to use our platform (Prachub) for interview preparation, what types of questions or topics would be most valuable to you? (e.g., SQL challenges, real interview questions, case studies, product analytics problems, etc.)

https://prachub.com

Work Location: Remote",,https://www.glassdoor.co.in/Overview/W-EI_IE10828012.htm,,,,,,,,,,,,
gd-1009948234064,glassdoor,https://www.glassdoor.co.in/job-listing/j?jl=1009948234064,,AI Software Developer,"IT Engagements,Inc.",,,direct_data,hourly,65.0,65.0,USD,True,,,organic,[email],"Hi,

Greetings from IT Engagements IT Engagements is a global staff augmentation firm providing a wide\-range of talent on\-demand and total workforce solutions. We have an immediate opening for the below position with one of our premium clients.

* **Role: AI Software Developer**
* **Start: ASAP**
* **Location: Remote – USA – EST timezone**
* **Duration: 12months\+ extensions**

**Responsibilities:**

* Design and build agentic systems that autonomously perform tasks, interact with users, and adapt to dynamic environments.
* Write clean, scalable, and maintainable code, following best practices and design patterns.
* Collaborate with architecture, product, security, and engineering teams to align solutions with business goals.
* Research and experiment with emerging AI frameworks and design principles to keep our systems cutting\-edge.
* Develop prototypes and proofs of concept, evolving them into production\-ready solutions.
* Deploy and manage AI solutions on cloud platforms (AWS, Azure, GCP) ensuring top performance and scalability.

**Required Skills:**

* 5\+ years in AI/ML engineering, with 2\+ years focused on agentic AI or autonomous systems.
* Proven experience building multi\-agent systems from scratch.
* Ability to move AI agents from PoC to production.
* Hands\-on experience with Agentic Frameworks (LangChain, LangGraph, ADK).
* Knowledge of LLM Integration Platforms (OpenAI API, Claude API, Azure OpenAI, Vertex AI, vLLM, Ollama).
* Familiarity with tool\-using AI systems: function calling, API integrations, IDEs (Cursor, Windsurf), notebooks (Jupyter).

**Thanks and Regards**

**Divya kumari**

**Technical Recruiter**

**[email]** 

Job Type: Contract

Pay: From $65\.00 per hour

Work Location: Remote",,https://www.glassdoor.co.in/Overview/W-EI_IE6118143.htm,,,,,,,,,,,,
gd-1009947503983,glassdoor,https://www.glassdoor.co.in/job-listing/j?jl=1009947503983,,AI/LLM Engineer (remote),Safe Sign Technologies,"Cambridge, MA",,direct_data,yearly,150000.0,150000.0,USD,False,,,organic,,"Join Safe Sign Technologies, a cutting\-edge legal technology start\-up founded at the University of Cambridge. Safe Sign aims to democratise the law for all people, equipping consumers and SMEs with robust and reliable tools to navigate legal complexity. As an **AI/LLM Engineer**, you will work alongside a world\-leading team, innovating and delivering best\-in\-class technologies, often in demanding conditions and against challenging deadlines. Independent working, subject matter excellence and proactiveness are essential.

 **Responsibilities**


* LLM prompt engineering (Instruction Tuning, Chain\-of\-thought, automated prompt Engineering)
* LLM training \& fine\-tuning (Parameter Efficient, Few\-medium shot, )
* Experimentation
* Analysis and presenting results
* Active study and keeping up with research literature
* Ability to work independently
* Ability to work towards an agreed goal and meet demanding deadlines

**Qualifications and experience**

* Bachelor's degree in Computer Science, Engineering, Mathematics or related fields
* Ability to implement and verify state\-of\-the\-art algorithms
* Experience running and managing experiments, analysing results and creating insights
* Proficiency in software development (Python, Github, Jupyer Notebooks, etc.)
* Proficiency with deep learning packages (such as PyTorch, Jax, or TensorFlow)
* Experience with ML / LLM Software packages (e.g. HuggingFace, wandb, numpy, matplotlib, NLTK, etc.)
* Good problem\-solving and communication skills
* Ability to work in a dynamic and fast\-paced environment
* Ability to demonstrate passion and knowledge in terms of relevant research topics
* Experience solving complex technical problems

**Qualifications and experience (preferred)**

* Master's or PhD in NLP or Machine Learning
* First author/lead author publications at leading AI and NLP conferences (such as EMNLP, ACL, ICLR, ICML, NeuRIPS)
* Demonstrated projects where relevant expertise has been used for real problems
* Several years of experience working in this field

**Salary \& Benefits**

* Up to $150k/year salary
* Real ability to shape technical agenda and have a deep impact
* Mentorship and advice from top ML scientists (ex\- or current DeepMind, Cambridge, UCL, Harvard)
* Fully remote working",,https://www.glassdoor.co.in/Overview/W-EI_IE9387560.htm,,,,,,,,,,,,
in-66232c300199e0b5,indeed,https://in.indeed.com/viewjob?jk=66232c300199e0b5,http://in.indeed.com/job/software-engineer-net-core-66232c300199e0b5,Software Engineer (.NET Core),Stacknize Solution LLP,"PB, IN",fulltime,,,,,,False,,,,,"**JOB TITLE:** Software Engineer (.NET Core)

**LOCATION:** Mohali

**CONTEXT\-**

Stacknize Solution (www.stacknize.com) is a digital technology company that provides end\-to\-end product engineering services. Our engineering services includes Enterprise platform development, web \& mobile application development, user experience design, cloud, testing and infrastructure managed services to transform businesses digitally. We also enable enterprises with contextual and personalized two\-way multi \-channel mobile communications, including SMS, voice, email and PWA technology.

We believe in small teams of smart, committed, and diverse individuals coming together and form a breakthrough insight. We are a team of passionate professionals to craft an unbeatable culture service.

Come and join us!

**SKILLS REQUIRED:**

· **2\-5 years of experience working as a .NET Core Developer.**

· Strong programming skills in C\# and .NET Framework.

· Experience with MySQL / SQL Server, including database design, querying, stored procedures, views, joins, functions.

· Strong experience in Writing code and debugging skills with ASP.net, MVC, Web API, and web services (REST, etc.)

· Implemented UI using MVC, HTML, XML, CSS, JavaScript, AngularJS, AJAX and Web Form Controls to create responsive web pages, developed Master Pages.

· Experience with database management systems, web technologies, and software development methodologies such as agile or scrum.

· Experience on Version Control \- Git/SVN.

**JOB RESPONSIBILITIES:**

· Develop new features using .NET Core framework

· Utilize .NET infrastructure to create software solutions.

· Develop technical interfaces, specifications, and architecture.

· Use and adapt existing web applications for apps.

· Assist software personnel in handling project related work and other requirements.

· Coordinate with other software professionals and developers.

**PERKS:**

· Opportunity to work on groundbreaking AI projects.

· A culture of learning and growth.

· A talented and supportive team.

· Competitive salary and benefits package.

Job Types: Full\-time, Permanent

Pay: ₹400,000\.00 \- ₹600,000\.00 per year

Benefits:

* Flexible schedule
* Health insurance
* Leave encashment
* Paid sick time
* Paid time off
* Provident Fund

Work Location: In person",,https://in.indeed.com/cmp/Stacknize-Solution-LLP,,,,,,,,,,,,
in-bec352a1933e646c,indeed,https://in.indeed.com/viewjob?jk=bec352a1933e646c,https://careers.google.com/jobs/results/80720323179094726-engineering-analyst/,"Engineering Analyst, Trust and Safety",Google,"KA, IN",fulltime,,,,,,False,,,,,"### **Minimum qualifications:**

* Bachelor's degree or equivalent practical experience.
* 2 years of experience in data analysis, including identifying trends, generating summary statistics, and drawing insights from quantitative and qualitative data.
* 2 years of experience managing projects and defining project scope, goals, and deliverables.

  

### **Preferred qualifications:**

* Experience in digital advertising industry in a technical role.
* Experience in data management, metrics analysis, experiment design and automation.
* Experience with fraud and risk management or statistical and quantitative modeling.
* Experience applying AI/ML in industry setting.
* Excellent written, verbal, and people management skills to communicate technical concepts with cross\-regional and cross\-functional stakeholders at all levels.
* Excellent problem\-solving and critical thinking skills with attention to detail in an ever\-changing environment.

**About the job**
-----------------


The mission of our team is to protect Google's users and advertisers by making the ads ecosystem universally trusted and defended against invalid traffic and ensuring publishers comply with our policies.  


We defend Google's ad products from fraud and abuse. We evaluate millions of publishers, analyze billions of events, and create scalable methods to stop bad actors and motivated fraudsters from causing harm. We understand the user's point of view and are passionate about using our technical, sales, and customer service acumen to protect them. When we get this right, we help users, advertisers, publishers, and Google harness information and monetize the internet safely and usefully.
Google is an engineering company at heart. We hire people with a broad set of technical skills who are ready to take on some of technology's greatest challenges and make an impact on users around the world. At Google, engineers not only revolutionize search, they routinely work on scalability and storage solutions, large\-scale applications and entirely new platforms for developers around the world. From Google Ads to Chrome, Android to YouTube, social to local, Google engineers are changing the world one technological achievement after another.**Responsibilities**
--------------------

* Perform analysis and investigations using a variety of data sources and take enforcement actions to identify and defend novel fraud and abuse on Google's ad products.
* Partner closely with Engineering teams to improve ad traffic infrastructure, defense systems, and workflows. Proactively identify and help implement efficiency improvements through advanced machine learning techniques, scaled defenses, and automation.
* Drive full life\-cycle projects across Product, Engineering, and Trust and Safety teams to prevent abuse by improving policies and closing product vulnerabilities.
* Work collaboratively with teammates around the globe and deliver projects from beginning to end in a timely manner.
* Be able to review or be exposed to sensitive content.
Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form.",,https://in.indeed.com/cmp/Google,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d778456838f54580d43f7dd78b3b0d9c,http://goo.gle/3ygdkgv,"Mountain View, CA","10,000+",more than $10B (USD),Our mission is to organize the world’s information and make it universally accessible and useful. ,,,,,,
in-503046b3084faad2,indeed,https://in.indeed.com/viewjob?jk=503046b3084faad2,http://in.indeed.com/job/sr-ai-engineer-503046b3084faad2,Sr AI Engineer,ArcVision Technologies,"TN, IN",fulltime,,,,,,False,,,,,"**Purpose:**

To design and optimize AI algorithms for robotics and automation, ensuring performance, scalability, and compliance with project objectives.

**Roles :** 

**Project Design and Development** 

● Develop and optimise AI models for classification, regression, and predictive analytics.

● Implement algorithms for machine learning and sensor fusion in autonomous systems.

● Support data collection and preprocessing for AI model development.

**Quality Assurance** 

● Perform unit testing, system validation, and performance analysis of AI systems. ● Assist in troubleshooting and resolving technical issues.

**Collaboration and Support** 

* Work closely with the AI Systems Lead Engineer to execute the project task
* Coordinate with robotics and software engineering teams for system integration.

**EDUCATION** 

* BE / BTech or Master’s Degree in Information Technology or Computer Science Engineering
* Certifications in Machine Learning or Artificial Intelligence is preferred.

**Work Experience** 

3\-5 years of experience in machine intelligence, including AI/ML development and deployment.

Should have successfully executed at least 1 client project as a project lead with a team of engineers reporting to the candidate.

Practical experience of executing projects with DevOps, DevSecOps, Agile/Scrum and / or Kanban methodologies

Should have used Azure DevOps, Jira or equivalent project management tool. Created and groomed epics/user stories/tasks. Estimated story points and assigned work.

Should have directly interfaced with the client in prior roles.

Experience of handling contractors and vendors.

Experience interviewing \& hiring candidates.

**Knowledge \& Skills** 

● Strong verbal and written technical communication \& presentation skills.

● Demonstrated leadership and coordination skills for engagement of multi\-disciplinary teams.

**Prior technical expertise and skills desired:** 

● Expertise at programming using Python, Java, C/C\+\+ or an equivalent programming language

● Should have architected solutions, coded modules, performed testing and deployments.

● Should be familiar with API development, technologies such as Postman, API Gateway, Azure/Google API

● Knowledge of Unit testing, Automation Testing (Java Selenium or equivalent), VAPT, Pen testing, application security, API security, DevSecOps tools (SAST, SCA, DAST, IAST)

● Knowledge of deployment pipelines required.

● Knowledge of public cloud (AWS, Azure or GCP) with various services including cloud native AI/ML services, is good to have.

● Prior experience in creating and fine\-tuning AI/ML models \- regression, classification, neural networks required. Should have knowledge of Sagemaker, Vertex AI Studio or equivalent.

● Should be familiar with LLMs, OpenAI GPT / Llama / AWS Bedrock / Huggingface open\-source LLMs etc.

● Basic working knowledge of CAD / Solidworks is good to have

● Conference presentations, publications, patents are good to have.

* Collaborate with team members and contribute to a knowledge sharing environment.
* Ensure high\-quality execution of AI model development and deployment processes.
* Assist in delivering AI solutions that meet client needs and technical specifications.
* Support cost\-effective development and deployment strategies.
* Contribute to innovative AI model development and optimization techniques.

Job Type: Full\-time

Pay: ₹500,000\.00 \- ₹1,600,000\.00 per year

Work Location: In person",,https://in.indeed.com/cmp/Arcvision-Technologies-3,,,,,,,,,,,,
in-5be36549f9e288d0,indeed,https://in.indeed.com/viewjob?jk=5be36549f9e288d0,http://in.indeed.com/job/python-backend-developer-aiml-5be36549f9e288d0,Python Backend Developer With AIML,HealthEC,"HR, IN",fulltime,,,,,,True,,,,,"**Company/Payroll :** Infotech Global (India) Pvt Ltd

**Client :** Mckinsey

**Job Title :** AI Backend Engineer – CST Team

**Location :** Gurgaon, HR

**Work Mode** : 3 Days WFO, 2 Days Remote

**Notice Period :** Immediate – 30 Days

**Employment Type :** Full\-Time with Infotech Global

**Experience Level:** Mid to Senior Level

We are looking for a talented and experienced **Backend Developer/Engineer** to join our engineering team. The ideal candidate should have strong expertise in **Python (FastAPI)** and **Node.js**, with hands\-on experience across **Relational**, **NoSQL**, and **Vector Databases**. You will be responsible for building and scaling backend systems, integrating **AI/LLM\-powered features** using frameworks like **LangChain** and **LangGraph**, and deploying solutions on **AWS Cloud** using **CI/CD** pipelines.

This role offers the opportunity to work on cutting\-edge AI integrations and shape intelligent, data\-driven products.

Key Responsibilities

* Design, develop, and maintain backend services and APIs using **Python (FastAPI)** and/or **Node.js (Express/Nest.js)**.
* Integrate **AI models and pipelines** using **LangChain**, **LangGraph**, and **other AI frameworks**.
* Build modular and scalable APIs to support **LLM\-based applications** and **AI\-driven workflows**.
* Manage and optimize **Relational (PostgreSQL/MySQL)**, **NoSQL (MongoDB/DynamoDB)**, and **Vector Databases** (Pinecone, Weaviate, Milvus, FAISS).
* Develop and manage **CI/CD pipelines** for continuous testing, integration, and deployment.
* Deploy, monitor, and scale backend services in **AWS Cloud** (EC2, Lambda, S3, RDS, etc.).
* Collaborate with AI engineers, data scientists, and frontend teams to deliver seamless, intelligent user experiences.
* Write clean, maintainable, and well\-documented code.
* Ensure system security, data integrity, and high performance.

Required Skills \& Qualifications

* Strong proficiency in **Python (FastAPI)** and **Node.js**.
* Proven experience in building **RESTful APIs** and **microservices**.
* Hands\-on experience with:
* **Relational Databases** (PostgreSQL, MySQL)
* **NoSQL Databases** (MongoDB, DynamoDB)
* **Vector Databases** (Pinecone, Weaviate, Milvus, FAISS)
* Practical experience with **LangChain** and **LangGraph** for building AI/LLM workflows.
* Familiarity with **AI model integrations** (e.g., OpenAI, Anthropic, Hugging Face, Gemini, etc.).
* Understanding of **CI/CD pipelines** using tools such as GitHub Actions, Jenkins, or GitLab CI.
* Strong experience with **AWS Cloud** services and **containerized deployments** (Docker, Kubernetes).
* Excellent debugging, problem\-solving, and performance optimization skills.

Nice to Have

* Experience with **event\-driven systems** (Kafka, RabbitMQ).
* Knowledge of **GraphQL**, **gRPC**, or **WebSocket\-based APIs**.
* Familiarity with **serverless frameworks** (AWS Lambda, API Gateway).
* Exposure to **AI orchestration frameworks**, **Retrieval\-Augmented Generation (RAG)**, or **LLM agents**.

Job Type: Full\-time

Pay: ₹2,000,000\.00 \- ₹2,500,000\.00 per year

Benefits:

* Health insurance
* Work from home

Ability to commute/relocate:

* Sohna, Gurugram, Haryana: Reliably commute or planning to relocate before starting work (Required)

Experience:

* Python: 6 years (Required)
* AWS: 3 years (Required)
* LLM /Gen AI/Langchain/Langgraph: 2 years (Required)
* Fast API: 3 years (Required)
* Vector Databases like Pinecone, Weaviate, Milvus, FAISS: 2 years (Required)
* o NoSQL Databases (MongoDB, DynamoDB): 2 years (Required)

Work Location: In person",,https://in.indeed.com/cmp/Healthec,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/69993f0f865b07a01c75a0dafa2ad01a,https://www.healthec.com,Piscataway,,,,,,,,,
in-7281c974ad523a89,indeed,https://in.indeed.com/viewjob?jk=7281c974ad523a89,https://jobs.intuit.com/job/bengaluru/principal-software-engineer/27595/88812103184,Principal Software Engineer,Intuit,"KA, IN",,,,,,,False,,,,,"Category Software Engineering


Location Bangalore, India


Job ID 17350


  
Company Overview


